Period, CPUAvg, buy-confirm,search,product-detail,customer-registration,shopping-cart,buy,new-products,main,
From 165322 To 165352,114.83,4266,4157,700,4323,4326,4290,710,683,
From 165392 To 165422,120.03,4495,4556,789,4414,4421,4452,767,740,
From 165422 To 165452,114.73,4214,4274,676,4301,4312,4306,748,673,
From 165492 To 165522,110.6,4295,4084,672,4273,4265,4253,688,707,
From 165522 To 165552,112.97,4259,4057,731,4227,4215,4222,697,694,
From 165593 To 165623,115.8,4525,4428,781,4536,4537,4523,758,695,
From 165623 To 165653,116.33,4318,4292,735,4362,4360,4340,725,726,
From 165693 To 165723,112.8,4246,4152,689,4187,4208,4238,704,721,
From 165723 To 165753,119.2,4385,4498,745,4381,4373,4391,763,759,
From 165793 To 165823,107.97,4030,4033,650,4055,4042,4019,683,718,
From 165823 To 165853,97.47,3579,3532,592,3630,3630,3654,571,625,
From 165893 To 165923,121.6,4479,4457,763,4445,4459,4448,752,760,
From 165923 To 165953,115.43,4361,4263,779,4323,4309,4284,729,684,
From 169993 To 170023,116.57,4281,4363,725,4323,4323,4361,731,710,
From 170023 To 170053,114.1,4338,4202,688,4329,4329,4287,742,734,
From 170093 To 170123,113.93,4169,4314,673,4100,4101,4159,721,708,
From 170123 To 170153,118.03,4412,4417,741,4433,4492,4423,755,706,
From 170193 To 170223,116.67,4396,4224,712,4425,4366,4415,794,699,
From 170223 To 170253,109.57,4076,4132,694,4153,4152,4114,676,678,
From 170293 To 170323,113.77,4212,4071,697,4155,4156,4189,710,707,
From 170323 To 170353,112.83,4240,4187,727,4243,4243,4243,696,700,
From 170394 To 170424,114.67,4423,4419,708,4366,4365,4380,750,733,
From 170424 To 170454,116.63,4327,4252,752,4371,4398,4382,716,739,
From 170494 To 170524,115.87,4250,4355,721,4257,4231,4242,665,712,
From 170524 To 170554,115.07,4219,4273,729,4180,4179,4189,748,701,
From 170594 To 170624,120.7,4486,4476,771,4506,4545,4485,771,721,
From 170624 To 170654,113.23,4273,4128,664,4289,4250,4268,701,743,
From 170694 To 170724,113.93,4299,4163,727,4241,4261,4290,690,749,
From 170724 To 170754,114.23,4228,4276,694,4322,4306,4313,686,714,
From 170794 To 170824,117.13,4348,4341,713,4330,4326,4286,739,718,
From 170824 To 170854,122.0,4575,4650,756,4507,4507,4526,746,754,
From 170894 To 170924,115.33,4211,4404,698,4204,4236,4224,701,709,
From 170924 To 170954,117.8,4346,4347,746,4409,4377,4382,753,715,
From 170994 To 171024,113.07,4238,4210,694,4225,4228,4240,731,718,
From 171024 To 171054,111.7,4111,4137,683,4136,4144,4100,678,685,
From 171094 To 171124,115.5,4380,4333,753,4342,4332,4383,736,691,
From 171125 To 171155,119.93,4587,4648,742,4593,4600,4600,747,761,
From 171195 To 171225,120.4,4491,4430,800,4510,4502,4464,742,776,
From 171225 To 171255,109.37,4026,4119,627,4010,4040,4021,703,692,
From 171295 To 171325,118.67,4295,4259,721,4293,4268,4330,714,755,
From 171325 To 171355,111.4,4244,4088,712,4277,4272,4270,748,699,
From 171395 To 171425,111.97,4172,4248,699,4120,4120,4130,691,671,
From 171425 To 171455,115.3,4312,4382,724,4336,4379,4304,711,703,
From 171495 To 171525,111.43,4180,4127,735,4164,4121,4200,710,684,
From 171525 To 171555,111.83,4163,4269,740,4172,4172,4140,706,711,
From 171595 To 171625,111.83,4196,4113,646,4194,4197,4179,660,722,
From 171625 To 171655,121.6,4488,4656,744,4473,4479,4522,804,714,
From 171695 To 171725,115.43,4263,4299,693,4268,4277,4257,712,700,
From 171725 To 171755,116.0,4378,4355,777,4398,4383,4378,743,740,
From 171795 To 171825,116.7,4390,4318,746,4387,4388,4376,756,702,
From 171825 To 171855,114.57,4286,4289,686,4307,4303,4265,717,735,
From 171895 To 171925,111.67,4103,4233,684,4148,4148,4171,667,676,
From 171926 To 171956,113.57,4465,4355,734,4402,4407,4403,734,705,
From 171996 To 172026,117.9,4314,4482,712,4303,4298,4318,709,775,
From 172026 To 172056,110.3,4151,4080,676,4136,4138,4155,671,715,
From 172096 To 172126,117.93,4437,4320,757,4450,4450,4470,752,748,
From 172126 To 172156,117.23,4336,4507,675,4311,4310,4318,696,714,
From 172196 To 172226,113.07,4228,4238,683,4265,4264,4214,745,734,
From 172226 To 172256,116.57,4357,4280,715,4411,4413,4447,724,726,
From 172296 To 172326,115.87,4298,4433,706,4277,4276,4206,737,695,
From 172326 To 172356,109.4,4060,4107,645,4001,4000,4065,700,664,
From 172396 To 172426,111.9,4244,4191,734,4303,4303,4256,711,708,
From 172426 To 172456,116.1,4303,4248,710,4244,4244,4303,727,667,
From 172496 To 172526,118.2,4329,4597,692,4356,4357,4344,729,725,
From 172526 To 172556,113.2,4218,4204,701,4238,4249,4243,739,730,
From 172596 To 172626,116.9,4327,4331,716,4286,4277,4297,681,695,
From 172626 To 172656,117.9,4361,4570,756,4432,4429,4359,725,728,
From 172697 To 172727,115.5,4454,4525,723,4389,4408,4447,713,757,
From 172727 To 172757,117.0,4426,4290,740,4469,4450,4431,775,682,
From 172797 To 172827,111.77,4119,4259,704,4135,4135,4184,661,710,
From 172827 To 172857,112.33,4250,4194,684,4226,4227,4199,701,674,
From 172897 To 172927,118.53,4384,4498,729,4365,4380,4378,759,739,
From 172927 To 172957,117.7,4379,4373,753,4385,4406,4408,702,694,
From 172997 To 173027,115.3,4353,4308,689,4378,4341,4319,730,736,
From 173027 To 173057,108.43,4134,3913,684,4147,4147,4164,704,692,
From 173097 To 173127,119.0,4449,4467,811,4414,4417,4435,732,709,
From 173127 To 173157,115.83,4431,4356,744,4399,4396,4376,737,727,
From 173197 To 173227,115.83,4318,4239,687,4329,4339,4344,775,672,
From 173227 To 173257,116.93,4434,4279,770,4446,4436,4471,755,788,
From 173297 To 173327,116.3,4360,4416,696,4359,4360,4349,716,729,
From 173327 To 173357,114.37,4330,4235,717,4351,4350,4315,754,726,
From 173397 To 173427,115.7,4246,4442,661,4253,4253,4254,688,726,
From 173428 To 173458,116.23,4484,4499,731,4424,4428,4472,756,767,
From 173498 To 173528,112.7,4298,4024,758,4367,4379,4293,739,703,
From 173528 To 173558,111.03,4278,4063,710,4188,4172,4266,729,707,
From 173598 To 173628,112.93,4148,4288,717,4176,4226,4150,711,687,
From 173628 To 173658,116.23,4329,4341,731,4390,4353,4404,721,760,
From 173698 To 173728,109.63,4108,4180,715,4072,4067,4019,645,706,
From 173728 To 173758,113.67,4295,4149,696,4300,4292,4314,745,757,
From 173798 To 173828,118.6,4436,4463,711,4428,4428,4430,708,744,
From 173828 To 173858,115.1,4308,4263,794,4332,4333,4314,672,694,
From 173898 To 173928,115.73,4355,4324,755,4345,4344,4355,712,683,
From 173928 To 173958,115.5,4201,4433,673,4194,4195,4249,696,688,
From 173998 To 174028,117.43,4380,4406,740,4382,4383,4345,730,686,
From 174028 To 174058,111.97,4119,4172,699,4139,4146,4158,664,715,
From 174098 To 174128,117.17,4318,4333,735,4301,4292,4290,734,747,
From 174128 To 174158,118.77,4459,4346,775,4499,4499,4493,798,755,
From 174199 To 174229,106.73,4172,4063,703,4138,4139,4126,732,704,
From 174229 To 174259,113.57,4284,4105,730,4285,4284,4325,727,738,
From 174299 To 174329,113.77,4222,4306,692,4235,4235,4220,709,724,
From 174329 To 174359,119.13,4475,4470,728,4469,4469,4461,734,746,
From 174399 To 174429,117.03,4368,4471,774,4339,4352,4321,746,704,
From 174429 To 174459,107.2,3983,4009,635,4029,4020,4051,635,633,
From 174499 To 174529,121.7,4531,4473,774,4519,4515,4522,749,803,
From 174529 To 174559,114.73,4246,4416,747,4213,4213,4187,683,747,
From 174599 To 174629,120.87,4458,4585,722,4464,4466,4504,679,735,
From 174629 To 174659,111.6,4239,4143,706,4202,4233,4189,679,715,
From 174699 To 174729,111.07,4160,4094,756,4255,4227,4257,712,725,
From 174729 To 174759,113.43,4364,4242,697,4305,4307,4267,689,700,
From 174799 To 174829,115.2,4251,4260,718,4260,4253,4250,721,753,
From 174829 To 174859,116.07,4357,4289,739,4378,4378,4419,707,700,
From 174899 To 174929,116.97,4337,4457,722,4284,4306,4298,724,721,
From 174970 To 175000,117.47,4608,4391,762,4594,4572,4597,806,741,
From 175000 To 175030,115.53,4236,4392,735,4303,4324,4232,702,722,
From 175070 To 175100,114.97,4279,4420,709,4217,4196,4283,714,698,
From 175100 To 175130,118.6,4399,4369,691,4449,4452,4435,704,742,
From 175170 To 175200,114.23,4259,4290,732,4257,4274,4271,682,699,
From 175200 To 175230,111.2,4208,4157,679,4175,4157,4154,709,639,
From 175270 To 175300,113.2,4215,4292,750,4230,4228,4261,682,760,
From 175300 To 175330,116.3,4323,4321,670,4341,4341,4345,685,691,
From 175370 To 175400,117.0,4446,4273,807,4415,4482,4400,733,762,
From 175400 To 175430,113.9,4277,4237,712,4305,4239,4279,678,743,
From 175470 To 175500,110.17,4154,4019,690,4161,4162,4202,676,707,
